"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"140",-10707002,-10575930,-10575930,-10707002,-10707002,-10575931,-10575931,-10707002,-10838074,-10772281,-10641209,-10379321,-10247992,-10247992,-10116920,-10116920,-10247735,-10313528,-10313528,-10379321,-10510137,-10706233,-10705976,-10641464,-10379315,-10445108,-10641718,-10575416,-10379066,-9986365,-9658686,-9658947,-9069137,-8150866,-6706769,-5457995,-4471100,-4206896,-4271656,-4402467,-4402206,-4204827,-4270620,-4204827,-4204827,-4204827,-4335643,-4204312,-4204059,-4204059,-4204059,-4138266,-4138266,-4203800,-4334872,-4465688,-4399897,-4203546,-4336673,-4140062,-3942169,-3810838,-3810838,-3876631,-3876376,-3941655,-3941654,-4138519,-4006675,-3809554,-4138266,-3941146,-3875353,-3809560,-3809306,-3547164,-3481631,-3876129,-4006685,-4006167,-3809297,-4466965,-6177063,-8216896,-9598287,-11112290,-11901544,-12953972,-13677441,-13874820,-14203785,-14663820,-14729613,-14992532,-14795928,-13875855,-12888960,-12363390,-11902844,-10257513,-10454643,-10718334,-11245961,-12627086,-12164717,-13215331,-14464872,-15648887,-16110217,-15848345,-15915697,-16180422,-16313044,-16642013,-16247776,-15722726,-15591146,-15854318,-15854058,-15985644,-15788780,-15788784,-15788784,-15986417,-16052210,-16052210,-16118002,-16118002,-16118002,-16118002,-16052209,-16052209,-16118002,-16052209,-15986416,-15986416,-15986416,-15986416,-15789037,-15394279,-15525866,-15591659,-15131622,-15000805,-15395563,-15855600,-15921138,-16052724,-16118517,-15987700,-15987700,-15987445,-15789298,-14999783,-14604002,-14471907,-14010846,-13221075,-13221075,-13747676,-15196398,-15920376,-15920885,-16118772,-15855599,-15066084,-14670817,-15131369,-15657459,-15525873,-14801895,-13551828,-12894412,-13684443,-14473967,-13552360,-11774421,-11445964,-11709899,-13881321
"141",-10444859,-10444859,-10444859,-10444859,-10444859,-10444859,-10444859,-10444859,-10575930,-10510137,-10379066,-10247737,-9985334,-9854518,-9723191,-9788984,-10313528,-10379066,-10379066,-10379321,-10510138,-10640954,-10706233,-10510137,-10314294,-10314036,-10707257,-10838074,-10641724,-10051388,-9657918,-9461568,-8346958,-7559502,-6312271,-5326409,-4339514,-4206895,-4271656,-4336674,-4336413,-4270620,-4336412,-4270620,-4204827,-4204827,-4204827,-4073240,-4072473,-4138266,-4138266,-4204059,-4138266,-4138266,-4138264,-4204057,-4138266,-4072473,-3941401,-3810329,-3941915,-3941401,-4138266,-4138264,-4007194,-4073241,-3941655,-3941654,-3941654,-4007448,-4006680,-4071960,-4203800,-4072471,-3875608,-3941146,-3875099,-3744028,-3612703,-3678241,-3744804,-3810335,-3678744,-3612690,-4007188,-4796439,-5980191,-7493427,-8414274,-9269583,-9927513,-10585184,-10519136,-10321504,-10058591,-9269077,-7230265,-5454628,-4467739,-3546134,-5717571,-8283761,-8679289,-9929603,-11573128,-13546132,-15256485,-16178357,-16441539,-16508626,-15918297,-15721951,-15459554,-15590886,-15525608,-15656939,-15853804,-15853804,-15985645,-15919852,-15854573,-15854573,-15986416,-16052209,-16051697,-16117490,-16052209,-16052209,-16117745,-16052209,-15987186,-15987186,-15987186,-16118002,-15986416,-16051697,-16052209,-15789037,-15328486,-15394280,-15525866,-15130854,-15131622,-15723759,-15855600,-15921393,-16118772,-16184565,-16184565,-16184565,-15921652,-15395308,-14933990,-14538209,-14406111,-14010846,-13746649,-13418454,-14076892,-15327725,-15986677,-16052470,-16118517,-15592173,-14736864,-14802657,-15328747,-15591920,-15196908,-14341089,-13288403,-12893904,-14012387,-14736369,-13421024,-11907789,-11906254,-12433106,-14539245,-15394807
"142",-10313530,-10182714,-10182714,-10182714,-10182714,-10182460,-10182714,-10182714,-10247737,-10247737,-10247737,-10051128,-9854263,-9723191,-9592375,-9592375,-10116151,-10247480,-10247480,-10313273,-10379066,-10509884,-10575163,-10444344,-10248247,-10379833,-10641464,-10772281,-10510138,-9919802,-9460539,-9329727,-8018251,-7099210,-6114892,-5129285,-4208183,-4141356,-4271655,-4270880,-4270620,-4269850,-4204827,-4204827,-4204827,-4204827,-4204827,-4073240,-4138011,-4007194,-3941401,-4138266,-4138266,-4138266,-3876122,-3941915,-3810329,-4007194,-4007194,-4007194,-3941146,-4072218,-4137498,-4268570,-4137757,-4138011,-4138011,-3876123,-3679258,-3679258,-3941146,-4006680,-4072471,-3875862,-4072473,-4072214,-4203285,-4071960,-3743773,-3349792,-3415842,-3481632,-3546655,-3678496,-4072993,-3941146,-3875090,-4072208,-4137233,-4006161,-4203540,-4269333,-4006161,-4005392,-4005137,-4135955,-3743506,-3678229,-3481371,-3350055,-7231856,-10126497,-10520482,-11177634,-12690090,-14204092,-14929353,-15390677,-15653855,-15390944,-15391969,-15458531,-15459562,-15525355,-15657198,-15919852,-15985130,-16116202,-15721703,-15656680,-15985645,-16118000,-16052207,-15986416,-15985904,-16117490,-16052209,-16052209,-16118000,-16052209,-15921393,-15921393,-15921393,-16052209,-15986417,-15986417,-15854830,-15591658,-15525865,-15460072,-15196901,-15263208,-15789552,-15790066,-16249589,-16184565,-16184565,-16250358,-16118517,-16052724,-15657712,-14933990,-14604001,-14406110,-14142685,-13813467,-13484502,-14208223,-15459310,-16118003,-16184565,-15987186,-15329001,-14605024,-14933990,-15328747,-15328747,-14999783,-14407137,-13222355,-13090515,-14340328,-14800625,-13288154,-11775684,-11908293,-13617629,-14999535,-15657973,-15591920
"143",-9985595,-9985595,-9985849,-9985595,-9985595,-9985595,-9919802,-9919802,-9985595,-9919802,-9919802,-9788986,-9723193,-9592121,-9592121,-9592121,-9854009,-9985081,-10181944,-10181944,-10378812,-10378812,-10509884,-10313273,-10247992,-10247992,-10379320,-10510392,-10445114,-9919803,-9329468,-9067328,-7821131,-6771015,-5983306,-4932420,-4208437,-3944746,-4206116,-4205341,-4204827,-4073241,-4139034,-4204827,-4204827,-4204827,-4204827,-4073240,-4138266,-4007194,-4138266,-4138266,-4138266,-4138266,-3810329,-3745306,-3745306,-3810329,-3876122,-3876122,-4007194,-4138266,-4072218,-4138011,-4138011,-4138011,-4138011,-3941146,-3810330,-3810330,-3810330,-3875608,-3875608,-3875353,-3875353,-4006680,-4072214,-4071960,-3940892,-3744542,-3744028,-3677980,-3677980,-3809052,-3677466,-3875100,-4006686,-3875100,-3875100,-4071709,-3940893,-4006431,-3874845,-3874845,-4071710,-3939870,-3481879,-3547932,-3153438,-3615289,-8418449,-11510467,-11047850,-12360357,-13740972,-14399930,-15060432,-15194073,-15260380,-15523038,-15523038,-15786210,-15918313,-15787497,-15919852,-15854058,-15788005,-15656419,-15459300,-15525863,-15854828,-15986414,-15789035,-15854830,-16052210,-15855345,-15921393,-15855600,-15920623,-15986416,-15986416,-15986416,-15855600,-15986416,-16052209,-15723244,-15262693,-15460072,-15591658,-15460072,-15460073,-15920624,-15855859,-15725043,-16184565,-16250103,-16118517,-16052724,-16052724,-15657712,-14933990,-14669794,-14537437,-14471389,-14405341,-13616341,-14274528,-15394032,-15789299,-16052724,-15921393,-15197670,-14407899,-15065576,-15526127,-15526127,-14933989,-14406876,-13682645,-13485013,-14471142,-14931693,-13747676,-11906241,-12696780,-14539238,-15526127,-15591920,-15723505,-15789038
"144",-9985596,-9985595,-9985595,-9985595,-9919802,-9919802,-10050874,-9919802,-9723193,-9591866,-9591866,-9591866,-9526328,-9526328,-9526328,-9526328,-9854010,-9722423,-9919542,-10181944,-10247226,-10247226,-10378812,-10379066,-10379066,-10313785,-10314040,-10314294,-10182713,-9788731,-9263934,-8871233,-7624522,-6704968,-5654856,-4669763,-3946295,-3945259,-4272421,-4205341,-4270620,-4204573,-4073755,-4073755,-4204827,-4335643,-4401436,-4073240,-4138264,-4138266,-4204059,-4138264,-4138264,-4138264,-4007194,-4007194,-3876122,-3876122,-3745304,-3876376,-4007448,-4007448,-3876376,-3745304,-3876376,-4007448,-4007194,-4072473,-4072473,-4072471,-3941655,-3744536,-3744537,-3744283,-3810076,-3810076,-3940892,-3940892,-4072218,-4138266,-4072214,-4005912,-4071707,-4071707,-4071707,-4005916,-3677982,-3546655,-3546655,-3612189,-3611934,-3678241,-3547425,-3415839,-3546655,-3612450,-3154455,-2957590,-2628890,-4143174,-7368333,-10065331,-10983331,-12558229,-14463136,-15055277,-15322308,-15457231,-15392461,-15720654,-15983063,-16180193,-15984357,-15984614,-15722212,-15262689,-15394530,-15460323,-15657702,-15789033,-15789292,-15723499,-15854830,-15854831,-15790066,-15724273,-15658735,-15724014,-15789038,-15789038,-15920623,-15920623,-15789037,-15789037,-15525865,-15394279,-15262693,-15328486,-15328486,-15788780,-16051952,-15986416,-15790321,-15791605,-16316151,-16184565,-16052724,-15986931,-15723759,-15000552,-14604771,-14471903,-14668253,-14668253,-14142679,-14143451,-15196908,-15657973,-16118263,-15986677,-15065829,-14539485,-15196647,-15394541,-15394541,-14933990,-14275290,-13551313,-13353680,-14274016,-14865385,-13220814,-12037563,-13288656,-14999788,-15460339,-15657712,-15526380,-15460073,-14802143
"145",-9723452,-9658172,-9658172,-9526846,-9461053,-9461053,-9461307,-9461053,-9460539,-9460793,-9460793,-9460793,-9460793,-9460539,-9460539,-9460793,-9854010,-9788217,-9657145,-9657145,-9722938,-9788731,-9854270,-9920317,-10051388,-10116921,-10313273,-10313273,-10116921,-9657659,-9264703,-9067329,-7492173,-6638665,-5654602,-4734273,-4272952,-4271921,-4206120,-4074271,-4270620,-4270620,-4270620,-4073755,-4073755,-4335643,-4401179,-4269593,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072471,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4138266,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941401,-3875862,-3875608,-3875608,-3875862,-3875862,-3875608,-3940632,-3874330,-3809307,-3678235,-3547163,-3678235,-3612442,-3612697,-3678235,-3677727,-3677474,-3678744,-3613979,-2628635,-4340306,-5986442,-7107494,-8751272,-11048867,-14265005,-15644089,-15450049,-15455182,-15326674,-15655641,-15852510,-15786978,-15721444,-15458531,-15327715,-15590887,-15722473,-15985645,-15920366,-15920623,-15920623,-15920623,-16052210,-15986416,-16052464,-15986671,-15723244,-15788784,-15789037,-15789037,-15788780,-15854059,-15722473,-15525094,-15130850,-15328229,-15459560,-15394022,-15722987,-15986416,-15986416,-16118003,-16118517,-15988215,-16249849,-16249589,-16249076,-15789038,-15328487,-14933220,-14669537,-14668254,-14864864,-14470105,-14734300,-15459307,-15789298,-15855606,-15920885,-15196392,-14670557,-15262440,-15722736,-15525103,-15064295,-14274010,-14010069,-13680079,-14272216,-14666972,-13087940,-12233658,-14142424,-15196135,-15723244,-15657960,-15590887,-15458532,-14866141,-14207442
"146",-9592121,-9592121,-9592121,-9591866,-9657659,-9657914,-9657914,-9657914,-9526328,-9460793,-9460792,-9526328,-9526328,-9526328,-9526328,-9460793,-9854010,-9854010,-9722938,-9722938,-9722938,-9722938,-9788731,-9854524,-9788986,-9920056,-10247992,-10247737,-9985595,-9592125,-9067325,-8936257,-7427148,-6442055,-5654602,-4734273,-4207414,-4206381,-4140069,-4205087,-4270620,-4270620,-4270620,-4204827,-4204827,-4204827,-4335643,-4204057,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-3941401,-4007194,-4007194,-4007194,-4007194,-3941655,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941401,-3875608,-3875353,-3875353,-3875353,-3875608,-3875608,-3875353,-3809306,-3678490,-3678235,-3678235,-3678235,-3678235,-3809306,-3809307,-3743006,-3677474,-3940632,-3613211,-2890782,-4339792,-5854853,-6777761,-9014197,-11246001,-13674415,-14791858,-14794936,-14601156,-15062479,-15785435,-15851742,-15458266,-15260889,-15326427,-15590372,-16050668,-15985645,-15920366,-15920366,-15920623,-16052209,-16118002,-16052210,-16183795,-16052464,-15855085,-15591658,-15657452,-15789037,-15657451,-15591401,-15657194,-15525094,-15261922,-15327715,-15394022,-15196643,-15591658,-15920623,-16052464,-15987186,-16118517,-16184824,-15856629,-15921652,-15986931,-15920624,-15460073,-14736864,-14670048,-14800354,-14799840,-14536153,-14799579,-15721195,-15919858,-15855606,-15658996,-14934759,-14736096,-15196647,-15525355,-15590123,-15063779,-14536921,-13878738,-14009555,-14140628,-14009042,-12694209,-12431806,-14406110,-15525103,-15656686,-15722734,-15327460,-14866649,-14471636,-14076111,-14141904
"147",-9460535,-9460535,-9591607,-9460535,-9592121,-9723193,-9723193,-9592121,-9526328,-9460793,-9460793,-9526328,-9657400,-9657400,-9526328,-9460793,-9854009,-9722938,-9722938,-9722938,-9657145,-9722938,-9788731,-9722938,-9722938,-9919802,-10182199,-10182199,-9854009,-9526332,-9067071,-8804671,-7230537,-6442055,-5588809,-4668479,-4141876,-4009770,-4140323,-4139548,-4204827,-4270620,-4270620,-4204827,-4204827,-4204827,-4204827,-4073241,-4203546,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-3941401,-3941655,-4007448,-4007194,-4007194,-4007448,-3941655,-3941401,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875099,-3875099,-3875099,-3875353,-3875353,-3744537,-3678744,-3547418,-3678490,-3678235,-3678235,-3678235,-3809306,-3809307,-3874077,-3939617,-4005912,-3744028,-3021599,-4141386,-5656959,-6579873,-9211075,-10918077,-12821939,-14268852,-14468535,-14535617,-14666442,-15322834,-15192786,-14931922,-15457238,-15720670,-15918310,-15853289,-15919852,-15789037,-15920623,-15986416,-16118002,-16183795,-15986931,-15987186,-16118002,-15855085,-15657706,-15395048,-15657194,-15657194,-15591401,-15590887,-15195359,-15326945,-15261922,-15262436,-15657451,-15854830,-16052209,-16052979,-16053493,-15987700,-15987445,-15921652,-15855859,-15855091,-15460333,-14999782,-14801889,-14801377,-14734816,-14536667,-14668507,-15589864,-16050929,-16051701,-15789813,-15066345,-14605278,-15196901,-15591148,-15524585,-15260385,-14536149,-14206929,-14337748,-14600151,-13745356,-12825280,-12564161,-14341853,-15394541,-15656943,-15590123,-15391716,-15062238,-14602708,-14273486,-14272977,-14930393
"148",-9526332,-9591868,-9526332,-9460539,-9526332,-9526332,-9526332,-9526332,-9329467,-9263674,-9460539,-9460539,-9526075,-9526075,-9460539,-9460539,-9722938,-9526073,-9526073,-9591866,-9722938,-9788731,-9722938,-9788731,-9919803,-9985081,-10181944,-10051127,-9788216,-9460027,-9001278,-8607552,-7230024,-6376262,-5654088,-4602687,-4141621,-4075309,-4205862,-4139294,-4204827,-4270620,-4270620,-4204827,-4204827,-4204827,-4204827,-4073241,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072471,-4072471,-4007448,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3940892,-3941146,-3941146,-3941146,-3875353,-3875099,-3875099,-3809306,-3875099,-3875353,-3744536,-3678744,-3678490,-3678235,-3678235,-3678235,-3678235,-3678235,-3809307,-3940124,-3939611,-4006167,-3744028,-3087137,-4273482,-5854332,-6316442,-8093112,-9998781,-11509682,-13613753,-14666689,-14731973,-14335425,-14664135,-15060430,-14996947,-15127505,-15654363,-16049636,-15918568,-15854059,-15657451,-15724014,-15986416,-16052209,-16118002,-16183795,-16118002,-16052209,-15854830,-15723244,-15591913,-15657194,-15591401,-15459815,-15326945,-15260638,-15523810,-15459301,-15723244,-15920623,-16052209,-16052979,-15987700,-15922421,-15987445,-15986931,-16052210,-15921138,-15722991,-15262185,-14933220,-14867425,-15064034,-14865886,-14536921,-15261413,-15920111,-15986417,-16117749,-15459819,-14539231,-14999522,-15591146,-15721450,-15326178,-14601428,-14271693,-14402510,-14533586,-13875401,-12428982,-12760256,-14604255,-15394794,-15789038,-15721450,-15259872,-14995416,-14994902,-14535888,-14535889,-14864600,-14930138
"149",-9591870,-9461054,-9461054,-9461053,-9461053,-9461053,-9461054,-9329982,-9329467,-9329467,-9460539,-9460539,-9329468,-9329468,-9329468,-9460539,-9460280,-9395000,-9460793,-9460793,-9591868,-9591866,-9526073,-9526073,-9722938,-9854010,-10051642,-9920056,-9657400,-9460284,-8935743,-8542529,-7295303,-6441541,-5653574,-4733503,-4075573,-4075310,-4205862,-4008478,-4139548,-4270620,-4270620,-4204827,-4204827,-4204827,-4204827,-4204057,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4138264,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875099,-3940378,-3875353,-3875608,-3875608,-3809560,-3809306,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3809306,-3875099,-3941654,-3679004,-2824734,-4470598,-6314618,-5987212,-6317210,-9014457,-10986683,-12628665,-13612986,-13282737,-14005946,-14796744,-15324372,-15456215,-14863821,-14864078,-15654110,-16181482,-15920366,-15592428,-15592428,-15789807,-16052209,-16052209,-16183795,-16183795,-15854831,-15723245,-15854573,-15788780,-15788266,-15525094,-15261152,-15194845,-15523553,-15655910,-15657194,-16052209,-16052209,-16118002,-16250358,-15856628,-15659764,-15855859,-16117749,-16051699,-15723245,-15393769,-15261158,-15063779,-15063779,-14931934,-14800602,-15195620,-15591405,-15789298,-16051956,-15656939,-14999011,-14999011,-15590632,-15655911,-15325665,-14601428,-14205386,-14599887,-14861775,-14006213,-12756405,-13218497,-14603228,-15394280,-15722987,-15787496,-15391198,-15127256,-14995411,-14797519,-14732498,-15258588,-15127003,-14601173
"150",-9461307,-9461307,-9461307,-9461307,-9461307,-9461307,-9461307,-9461307,-9460793,-9526073,-9526073,-9526073,-9460793,-9329721,-9460793,-9526075,-9395514,-9329721,-9329976,-9395000,-9460793,-9460793,-9460793,-9460793,-9526586,-9592379,-9723707,-9723961,-9592378,-9133117,-8805185,-8476993,-7361096,-6507334,-5719365,-4733503,-4075828,-4206126,-4205862,-4205087,-4139548,-4270620,-4401436,-4335643,-4204826,-4270620,-4335643,-4204057,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4138266,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875608,-3875353,-3875353,-3875353,-3809815,-3875608,-3875353,-3809307,-3678235,-3678235,-3612697,-3678235,-3678235,-3678235,-3547418,-3482393,-3745045,-3679004,-2890266,-4470592,-6906488,-6644362,-5922701,-6515859,-8290972,-9800601,-10980503,-12557990,-14795976,-15258578,-15390677,-15653083,-15257809,-14534086,-15324375,-15984104,-15920366,-15789807,-15658735,-15855600,-15921393,-15921393,-15921393,-16052209,-15657452,-15525866,-15788780,-15788780,-15984875,-15458531,-14997466,-15326431,-15721189,-15854059,-15920623,-15921393,-15986416,-16183795,-16250872,-15856628,-15659764,-15790582,-15855091,-15789038,-15459819,-15130597,-14932193,-14997986,-15194851,-14668762,-14932188,-15591146,-15723505,-15790068,-15591919,-14933216,-14998241,-15524071,-15655141,-15062747,-14535119,-14337226,-14730957,-15059408,-14072259,-13019316,-13547203,-14930654,-15525355,-15657452,-15655910,-15325404,-15061204,-15061204,-15061203,-14929617,-15127256,-15193565,-14930652,-13746378
"151",-9396537,-9527355,-9461562,-9461562,-9658425,-9658425,-9592378,-9592632,-9526839,-9526585,-9592121,-9592121,-9592375,-9592375,-9592121,-9722938,-9264442,-9395769,-9526585,-9526585,-9461562,-9461562,-9526586,-9526586,-9461307,-9461307,-9658171,-9723961,-9527355,-9133630,-8674369,-8476993,-7164231,-6376262,-5457223,-4536893,-4076083,-4206381,-4336934,-4336159,-4270620,-4270620,-4401436,-4335643,-4335898,-4335898,-4269850,-4204059,-4203546,-4138266,-4138266,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-3941146,-4006939,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3809306,-3875353,-3875353,-3875353,-3875353,-3809560,-3875353,-3678490,-3678235,-3678235,-3678235,-3678235,-3809307,-3678235,-3677980,-3482140,-3219739,-3678743,-3810076,-3284252,-3943215,-7365490,-8353425,-7499150,-6645124,-7368580,-9405328,-11835812,-14005436,-14928076,-15061457,-15127764,-15521497,-15848917,-14730437,-14928846,-16114920,-15986159,-15855600,-15855600,-16052209,-16052209,-15921393,-15724014,-15657451,-15591658,-15394022,-15591401,-15854058,-15853030,-15129307,-15063259,-15590117,-15854059,-15920366,-15986159,-16118002,-16052979,-16250358,-15987955,-15921907,-15790836,-15855859,-15526894,-15394794,-15131368,-14999011,-14997986,-14997986,-14800093,-14931934,-15327460,-15722732,-15920884,-15723505,-14933475,-14735839,-15129827,-15392485,-15128540,-14535889,-14271176,-14730957,-15256017,-14532294,-13349304,-13415870,-14865114,-15524585,-15525353,-15327974,-14932187,-14601681,-14995410,-15061203,-14930132,-14929877,-15128026,-14931161,-14076111,-13023682
"152",-9265724,-9331005,-9396030,-9264442,-9396028,-9264442,-9198649,-9198649,-9002040,-9067833,-9198651,-9329467,-9526586,-9526585,-9526586,-9592125,-9461562,-9592378,-9789500,-9723964,-9461562,-9592378,-9526586,-9591868,-9591866,-9657659,-9985595,-9919802,-9854524,-9329982,-8936257,-8739139,-6836293,-6113860,-5326150,-4340284,-4010804,-4272174,-4271141,-4270366,-4401436,-4401691,-4401436,-4269850,-4204312,-4138519,-4269850,-4269852,-4269852,-4269852,-4269852,-4204059,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072218,-3941146,-4006939,-4006939,-4006939,-4006939,-3941146,-3941401,-3941401,-3941401,-3941401,-3941401,-3875353,-3941146,-3941146,-3941146,-3941146,-3809306,-3677720,-3809306,-3809306,-3809306,-3809306,-3743514,-3809307,-3809306,-3678490,-3678235,-3678235,-3678235,-3678235,-3678235,-3677980,-3481885,-3350556,-3678490,-3809307,-3809566,-3284256,-7561577,-9929876,-9403279,-9930135,-10719902,-12297643,-14071739,-14991814,-15190220,-15192018,-15061203,-15192789,-16044755,-14992068,-14664390,-16180199,-15986159,-15789807,-15920623,-16117745,-16117745,-16052209,-15789037,-15328486,-15525353,-15393767,-15656680,-15787496,-15195100,-14866135,-15392993,-15591401,-15723245,-15920624,-15986417,-16183795,-16316151,-16250358,-16052979,-16052979,-16052724,-15723759,-15460842,-15263463,-14999268,-14867682,-14932963,-14669021,-14734300,-15195620,-15591401,-15854830,-16052210,-14999011,-14341081,-15064034,-15195106,-14865627,-14601682,-14403019,-14663880,-15190224,-14926538,-13677755,-13810625,-14733782,-15590118,-15591146,-15262436,-14867164,-14668501,-14470095,-15126996,-15324376,-15060949,-15192795,-14930647,-14734039,-13155523,-14011346
"153",-9726026,-9791305,-9725255,-9725512,-9528133,-9528388,-9462340,-9396293,-8937026,-8871748,-9067843,-9133121,-9132864,-9132864,-9067325,-9067325,-9395769,-9329721,-9526586,-9526585,-9592378,-9461307,-9592125,-9723454,-10051389,-10379070,-10575677,-10509884,-10247230,-9722430,-9197888,-8869441,-6705221,-6048324,-5260357,-4274236,-4010549,-4141103,-4270886,-4336159,-4401436,-4401691,-4401691,-4270105,-4270105,-4335641,-4335386,-4335386,-4269852,-4269852,-4269852,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072218,-4072218,-4138011,-4006686,-4006685,-4006685,-3940892,-3941146,-3941146,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3875099,-3809306,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809306,-3809306,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3547163,-3547164,-3678235,-3677980,-3677982,-3283999,-5783878,-10388105,-12031389,-12622752,-13281450,-14005172,-14991553,-15714507,-15649230,-15519185,-15322834,-15060946,-16109008,-15056577,-14466495,-16048868,-15920366,-15855600,-16052209,-16183538,-16248817,-15986159,-15722987,-15525353,-15524839,-15721704,-15983849,-15391198,-14537168,-15130075,-15525093,-15525865,-15591919,-15855091,-15921138,-16184310,-16315382,-16052724,-15921138,-16052724,-15789807,-15591658,-15459815,-15328229,-15064802,-14933216,-14735839,-14603228,-15194851,-15590632,-15723244,-15986416,-15590632,-14536662,-14865627,-15523555,-15128797,-14733268,-14468812,-14599371,-15189453,-15057867,-14137536,-13875648,-14864339,-15326945,-15656680,-15525094,-15063773,-14799829,-14733522,-14864594,-15455962,-15455449,-15126484,-15258328,-14799575,-14273488,-13813967,-15195620
